INSERT INTO <table> values ("Vikingeskibsmuseet", "")
INSERT INTO <table> values ("Antikvarisk arbejde", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Topografi", "Antikvarisk arbejde")
INSERT INTO <table> values ("Grafiske fremstilling", "Topografi")
INSERT INTO <table> values ("Kort", "Topografi")
INSERT INTO <table> values ("Forundersøgelse", "Antikvarisk arbejde")
INSERT INTO <table> values ("UV-fotos", "Forundersøgelse")
INSERT INTO <table> values ("Genstande", "Forundersøgelse")
INSERT INTO <table> values ("Undersøgelse", "Antikvarisk arbejde")
INSERT INTO <table> values ("UV-fotos", "Undersøgelse")
INSERT INTO <table> values ("Genstande", "Undersøgelse")
INSERT INTO <table> values ("Genstande", "Antikvarisk arbejde")
INSERT INTO <table> values ("Skibsfund", "Genstande")
INSERT INTO <table> values ("Bordplanke", "Skibsfund")
INSERT INTO <table> values ("Fragment", "Bordplanke")
INSERT INTO <table> values ("Dendroprøve", "Bordplanke")
INSERT INTO <table> values ("Indersiden", "Bordplanke")
INSERT INTO <table> values ("Trænagle", "Indersiden")
INSERT INTO <table> values ("Klinknagle", "Indersiden")
INSERT INTO <table> values ("Klinkplade", "Indersiden")
INSERT INTO <table> values ("Rektangulære", "Klinkplade")
INSERT INTO <table> values ("Kvadratiske", "Klinkplade")
INSERT INTO <table> values ("Spir", "Indersiden")
INSERT INTO <table> values ("oprids for bundstok", "Indersiden")
INSERT INTO <table> values ("Oprids for land", "Indersiden")
INSERT INTO <table> values ("Oprids opmåling", "Indersiden")
INSERT INTO <table> values ("Økse finish", "Indersiden")
INSERT INTO <table> values ("Høvl finish", "Indersiden")
INSERT INTO <table> values ("Værktøjsspor", "Indersiden")
INSERT INTO <table> values ("Økse", "Værktøjsspor")
INSERT INTO <table> values ("Høvl", "Værktøjsspor")
INSERT INTO <table> values ("Ruffemærker efter Skraber", "Høvl")
INSERT INTO <table> values ("Ruffemærker efter lige jern", "Høvl")
INSERT INTO <table> values ("Ruffemærker efter buet jern", "Høvl")
INSERT INTO <table> values ("Knivmærke", "Værktøjsspor")
INSERT INTO <table> values ("ID på nagle hoved", "Værktøjsspor")
INSERT INTO <table> values ("Slidspor", "Indersiden")
INSERT INTO <table> values ("Halsbord", "Indersiden")
INSERT INTO <table> values ("Vandrullet", "Indersiden")
INSERT INTO <table> values ("Ornamentik", "Indersiden")
INSERT INTO <table> values ("Udtyndet", "Indersiden")
INSERT INTO <table> values ("Originale brud", "Indersiden")
INSERT INTO <table> values ("Profil", "Indersiden")
INSERT INTO <table> values ("Kalfatringsrille", "Indersiden")
INSERT INTO <table> values ("Ydersiden", "Bordplanke")
INSERT INTO <table> values ("Vandrullet", "Ydersiden")
INSERT INTO <table> values ("Ornamentik", "Ydersiden")
INSERT INTO <table> values ("Udtyndet", "Ydersiden")
INSERT INTO <table> values ("Profil", "Ydersiden")
INSERT INTO <table> values ("Værktøjsspor", "Ydersiden")
INSERT INTO <table> values ("Oprids", "Værktøjsspor")
INSERT INTO <table> values ("Økse", "Værktøjsspor")
INSERT INTO <table> values ("Høvl", "Værktøjsspor")
INSERT INTO <table> values ("Ruffemærker", "Høvl")
INSERT INTO <table> values ("Knivmærke", "Værktøjsspor")
INSERT INTO <table> values ("ID på nagle hoved", "Værktøjsspor")
INSERT INTO <table> values ("3D opmåling", "Ydersiden")
INSERT INTO <table> values ("Bundstok", "Skibsfund")
INSERT INTO <table> values ("Fragment", "Bundstok")
INSERT INTO <table> values ("Trænagle", "Bundstok")
INSERT INTO <table> values ("Spir", "Bundstok")
INSERT INTO <table> values ("Økse finish", "Bundstok")
INSERT INTO <table> values ("Høvl finish", "Bundstok")
INSERT INTO <table> values ("Værktøjsspor", "Bundstok")
INSERT INTO <table> values ("Økse", "Værktøjsspor")
INSERT INTO <table> values ("Høvl", "Værktøjsspor")
INSERT INTO <table> values ("Ruffemærker", "Høvl")
INSERT INTO <table> values ("Knivmærke", "Værktøjsspor")
INSERT INTO <table> values ("Slidspor", "Bundstok")
INSERT INTO <table> values ("Anlægsflader", "Bundstok")
INSERT INTO <table> values ("Oprids", "Bundstok")
INSERT INTO <table> values ("Profil", "Bundstok")
INSERT INTO <table> values ("Lige", "Profil")
INSERT INTO <table> values ("Konkav", "Profil")
INSERT INTO <table> values ("Enkelt", "Profil")
INSERT INTO <table> values ("Dobbelt", "Profil")
INSERT INTO <table> values ("Oplænger", "Bundstok")
INSERT INTO <table> values ("Fragment", "Oplænger")
INSERT INTO <table> values ("Trænagle", "Oplænger")
INSERT INTO <table> values ("Spir", "Oplænger")
INSERT INTO <table> values ("Økse finish", "Oplænger")
INSERT INTO <table> values ("Høvl finish", "Oplænger")
INSERT INTO <table> values ("Værktøjsspor", "Oplænger")
INSERT INTO <table> values ("Økse", "Værktøjsspor")
INSERT INTO <table> values ("Høvl", "Værktøjsspor")
INSERT INTO <table> values ("Ruffemærker", "Høvl")
INSERT INTO <table> values ("Knivmærke", "Værktøjsspor")
INSERT INTO <table> values ("Slidspor", "Oplænger")
INSERT INTO <table> values ("Anlægsflader", "Oplænger")
